Date,MaxTemp,MinTemp,AvgTemp,Departure,HDD,CDD,Precipitation,NewSnow,SnowDepth
2022-11-01,76,55,65.5,13.9,0,1,0.00,0.0,0
2022-11-02,69,50,59.5,8.3,5,0,0.00,0.0,0
2022-11-03,69,46,57.5,6.6,7,0,0.00,0.0,0
2022-11-04,72,46,59.0,8.4,6,0,0.00,0.0,0
2022-11-05,80,58,69.0,18.7,0,4,0.00,0.0,0
2022-11-06,78,64,71.0,21.1,0,6,0.05,0.0,0
2022-11-07,81,57,69.0,19.4,0,4,0.00,0.0,0
2022-11-08,62,48,55.0,5.7,10,0,0.00,0.0,0
2022-11-09,58,42,50.0,1.1,15,0,0.00,0.0,0
2022-11-10,69,40,54.5,5.9,10,0,0.00,0.0,0
2022-11-11,71,59,65.0,16.7,0,0,0.64,0.0,0
2022-11-12,72,53,62.5,14.5,2,0,0.11,0.0,0
2022-11-13,53,37,45.0,-2.6,20,0,0.01,0.0,0
2022-11-14,50,32,41.0,-6.3,24,0,0.00,0.0,0
2022-11-15,44,30,37.0,-10.0,28,0,1.01,0.0,0
2022-11-16,52,40,46.0,-0.7,19,0,0.01,0.0,0
2022-11-17,45,33,39.0,-7.4,26,0,0.00,0.0,0
2022-11-18,48,32,40.0,-6.1,25,0,0.00,0.0,0
2022-11-19,46,29,37.5,-8.2,27,0,0.00,0.0,0
2022-11-20,38,22,30.0,-15.4,35,0,0.00,0.0,0
2022-11-21,49,19,34.0,-11.1,31,0,0.00,0.0,0
2022-11-22,59,25,42.0,-2.8,23,0,0.00,0.0,0
2022-11-23,63,29,46.0,1.5,19,0,0.00,0.0,0
2022-11-24,60,29,44.5,0.3,20,0,0.00,0.0,0
2022-11-25,62,38,50.0,6.1,15,0,0.08,0.0,0
2022-11-26,60,36,48.0,4.4,17,0,0.00,0.0,0
2022-11-27,59,39,49.0,5.7,16,0,0.27,0.0,0
2022-11-28,56,43,49.5,6.5,15,0,0.00,0.0,0
2022-11-29,51,32,41.5,-1.2,23,0,0.00,0.0,0
2022-11-30,59,39,49.0,6.6,16,0,0.26,0.0,0
2022-12-01,45,27,36.0,-6.2,29,0,0.00,0.0,0
2022-12-02,50,23,36.5,-5.4,28,0,0.00,0.0,0
2022-12-03,62,42,52.0,10.4,13,0,0.47,0.0,0
2022-12-04,48,27,37.5,-3.8,27,0,0.00,0.0,0
2022-12-05,50,24,37.0,-4.1,28,0,0.00,0.0,0
2022-12-06,52,30,41.0,0.2,24,0,0.25,0.0,0
2022-12-07,56,51,53.5,13.0,11,0,T,0.0,0
2022-12-08,59,45,52.0,11.7,13,0,0.00,0.0,0
2022-12-09,50,30,40.0,0.0,25,0,0.00,0.0,0
2022-12-10,45,26,35.5,-4.3,29,0,0.00,0.0,0
2022-12-11,44,34,39.0,-0.5,26,0,0.02,0.0,0
2022-12-12,45,35,40.0,0.7,25,0,0.00,0.0,0
2022-12-13,44,23,33.5,-5.6,31,0,0.00,0.0,0
2022-12-14,42,21,31.5,-7.3,33,0,0.00,0.0,0
2022-12-15,49,33,41.0,2.4,24,0,2.07,0.0,0
2022-12-16,53,33,43.0,4.6,22,0,0.29,0.0,0
2022-12-17,49,33,41.0,2.8,24,0,0.00,0.0,0
2022-12-18,43,29,36.0,-1.9,29,0,T,T,0
2022-12-19,43,25,34.0,-3.7,31,0,0.00,0.0,0
2022-12-20,42,24,33.0,-4.5,32,0,0.00,0.0,0
2022-12-21,44,22,33.0,-4.3,32,0,0.00,0.0,0
2022-12-22,55,29,42.0,4.9,23,0,1.14,0.0,0
2022-12-23,55,10,32.5,-4.4,32,0,0.25,T,0
2022-12-24,20,6,13.0,-23.8,52,0,0.00,0.0,0
2022-12-25,32,10,21.0,-15.6,44,0,0.00,0.0,0
2022-12-26,34,14,24.0,-12.4,41,0,0.00,0.0,0
2022-12-27,45,25,35.0,-1.2,30,0,0.00,0.0,0
2022-12-28,52,21,36.5,0.4,28,0,0.00,0.0,0
2022-12-29,58,23,40.5,4.6,24,0,0.00,0.0,0
2022-12-30,66,29,47.5,11.8,17,0,0.00,0.0,0
2022-12-31,56,36,46.0,10.4,19,0,0.31,0.0,0
2023-01-01,64,40,52.0,16.6,13,0,0.00,0.0,0
2023-01-02,66,40,53.0,17.7,12,0,0.00,0.0,0
2023-01-03,69,45,57.0,21.8,8,0,T,0.0,0
2023-01-04,66,53,59.5,24.5,5,0,T,0.0,0
2023-01-05,64,49,56.5,21.6,8,0,0.11,0.0,0
2023-01-06,52,39,45.5,10.7,19,0,0.00,0.0,0
2023-01-07,50,35,42.5,7.8,22,0,0.00,0.0,0
2023-01-08,44,27,35.5,0.9,29,0,0.01,0.0,0
2023-01-09,50,34,42.0,7.5,23,0,0.01,0.0,0
2023-01-10,49,29,39.0,4.6,26,0,0.00,0.0,0
2023-01-11,46,25,35.5,1.2,29,0,0.00,0.0,0
2023-01-12,56,40,48.0,13.8,17,0,0.09,0.0,0
2023-01-13,56,39,47.5,13.4,17,0,0.12,0.0,0
2023-01-14,39,31,35.0,0.9,30,0,0.00,0.0,0
2023-01-15,46,30,38.0,4.0,27,0,0.00,0.0,0
2023-01-16,56,29,42.5,8.5,22,0,0.00,0.0,0
2023-01-17,50,35,42.5,8.6,22,0,T,0.0,0
2023-01-18,57,39,48.0,14.1,17,0,0.00,0.0,0
2023-01-19,44,41,42.5,8.6,22,0,0.17,0.0,0
2023-01-20,53,38,45.5,11.6,19,0,0.00,0.0,0
2023-01-21,45,30,37.5,3.6,27,0,0.00,0.0,0
2023-01-22,42,28,35.0,1.1,30,0,0.31,0.0,0
2023-01-23,46,39,42.5,8.6,22,0,0.12,0.0,0
2023-01-24,51,32,41.5,7.6,23,0,0.00,0.0,0
2023-01-25,52,31,41.5,7.6,23,0,0.64,T,0
2023-01-26,50,35,42.5,8.5,22,0,0.00,0.0,0
2023-01-27,45,27,36.0,2.0,29,0,0.00,0.0,0
2023-01-28,57,32,44.5,10.4,20,0,0.00,0.0,0
2023-01-29,52,30,41.0,6.8,24,0,T,0.0,0
2023-01-30,59,38,48.5,14.3,16,0,0.00,0.0,0
2023-01-31,48,36,42.0,7.7,23,0,0.10,0.0,0
2023-02-01,40,26,33.0,-1.4,32,0,0.01,0.2,T
2023-02-02,42,27,34.5,0.0,30,0,0.00,0.0,0
2023-02-03,39,17,28.0,-6.6,37,0,T,T,0
2023-02-04,31,14,22.5,-12.2,42,0,0.00,0.0,0
2023-02-05,57,28,42.5,7.6,22,0,0.00,0.0,0
2023-02-06,54,33,43.5,8.5,21,0,0.00,0.0,0
2023-02-07,48,26,37.0,1.9,28,0,0.00,0.0,0
2023-02-08,65,41,53.0,17.7,12,0,0.00,0.0,0
2023-02-09,68,38,53.0,17.5,12,0,0.00,0.0,0
2023-02-10,66,45,55.5,19.9,9,0,0.00,0.0,0
2023-02-11,51,35,43.0,7.2,22,0,0.00,0.0,0
2023-02-12,43,36,39.5,3.5,25,0,0.62,0.0,0
2023-02-13,58,38,48.0,11.8,17,0,T,T,0
2023-02-14,61,32,46.5,10.1,18,0,0.00,0.0,0
2023-02-15,71,45,58.0,21.4,7,0,0.00,0.0,0
2023-02-16,64,45,54.5,17.7,10,0,0.39,0.0,0
2023-02-17,65,34,49.5,12.5,15,0,0.77,0.0,0
2023-02-18,47,25,36.0,-1.2,29,0,0.00,0.0,0
2023-02-19,60,31,45.5,8.1,19,0,0.00,0.0,0
2023-02-20,65,48,56.5,18.9,8,0,0.00,0.0,0
2023-02-21,63,41,52.0,14.1,13,0,0.02,0.0,0
2023-02-22,49,39,44.0,5.9,21,0,0.02,0.0,0
2023-02-23,79,41,60.0,21.7,5,0,0.00,0.0,0
2023-02-24,63,37,50.0,11.4,15,0,T,0.0,0
2023-02-25,38,31,34.5,-4.3,30,0,T,T,0
2023-02-26,55,36,45.5,6.4,19,0,0.00,0.0,0
2023-02-27,51,30,40.5,1.2,24,0,0.29,0.0,0
2023-02-28,56,36,46.0,6.4,19,0,0.06,0.0,0
2023-03-01,56,30,43.0,3.1,22,0,0.00,0.0,0
2023-03-02,64,44,54.0,13.9,11,0,0.05,0.0,0
2023-03-03,50,40,45.0,4.6,20,0,0.52,0.0,0
2023-03-04,57,36,46.5,5.8,18,0,T,0.0,0
2023-03-05,63,29,46.0,5.1,19,0,0.00,0.0,0
2023-03-06,59,31,45.0,3.8,20,0,0.00,0.0,0
2023-03-07,54,39,46.5,5.0,18,0,0.00,0.0,0
2023-03-08,54,34,44.0,2.2,21,0,0.00,0.0,0
2023-03-09,56,35,45.5,3.4,19,0,0.00,0.0,0
2023-03-10,45,33,39.0,-3.4,26,0,0.17,0.0,0
2023-03-11,49,37,43.0,0.3,22,0,0.00,0.0,0
2023-03-12,44,31,37.5,-5.5,27,0,0.01,T,0
2023-03-13,48,39,43.5,0.2,21,0,T,0.0,0
2023-03-14,44,33,38.5,-5.1,26,0,T,T,0
2023-03-15,52,32,42.0,-1.9,23,0,0.00,0.0,0
2023-03-16,66,31,48.5,4.3,16,0,0.00,0.0,0
2023-03-17,62,43,52.5,8.0,12,0,0.01,0.0,0
2023-03-18,53,40,46.5,1.7,18,0,T,0.0,0
2023-03-19,42,27,34.5,-10.7,30,0,0.00,0.0,0
2023-03-20,54,26,40.0,-5.5,25,0,0.00,0.0,0
2023-03-21,64,29,46.5,0.7,18,0,0.00,0.0,0
2023-03-22,69,39,54.0,7.8,11,0,0.00,0.0,0
2023-03-23,80,52,66.0,19.5,0,1,0.10,0.0,0
2023-03-24,64,44,54.0,7.1,11,0,0.35,0.0,0
2023-03-25,53,44,48.5,1.3,16,0,0.22,0.0,0
2023-03-26,68,45,56.5,8.9,8,0,0.00,0.0,0
2023-03-27,63,41,52.0,4.1,13,0,0.06,0.0,0
2023-03-28,58,43,50.5,2.2,14,0,0.00,0.0,0
2023-03-29,61,34,47.5,-1.1,17,0,0.00,0.0,0
2023-03-30,54,35,44.5,-4.5,20,0,0.00,0.0,0
2023-03-31,66,33,49.5,0.1,15,0,T,0.0,0
2023-04-01,77,49,63.0,13.3,2,0,0.39,T,0
2023-04-02,57,38,47.5,-2.6,17,0,0.00,0.0,0
2023-04-03,71,33,52.0,1.5,13,0,0.00,0.0,0
2023-04-04,80,49,64.5,13.6,0,0,0.00,0.0,0
2023-04-05,84,56,70.0,18.8,0,5,0.00,0.0,0
2023-04-06,87,59,73.0,21.4,0,8,0.20,0.0,0
2023-04-07,59,48,53.5,1.5,11,0,T,0.0,0
2023-04-08,53,43,48.0,-4.4,17,0,0.00,0.0,0
2023-04-09,61,33,47.0,-5.8,18,0,0.00,0.0,0
2023-04-10,67,34,50.5,-2.6,14,0,0.00,0.0,0
2023-04-11,78,44,61.0,7.5,4,0,0.00,0.0,0
2023-04-12,85,56,70.5,16.6,0,6,0.00,0.0,0
2023-04-13,89,56,72.5,18.3,0,8,0.00,0.0,0
2023-04-14,86,58,72.0,17.4,0,7,T,0.0,0
2023-04-15,76,64,70.0,15.0,0,5,0.44,0.0,0
2023-04-16,80,59,69.5,14.2,0,5,0.00,0.0,0
2023-04-17,71,54,62.5,6.8,2,0,T,0.0,0
2023-04-18,72,46,59.0,2.9,6,0,0.00,0.0,0
2023-04-19,75,37,56.0,-0.4,9,0,0.00,0.0,0
2023-04-20,81,48,64.5,7.7,0,0,0.00,0.0,0
2023-04-21,84,55,69.5,12.4,0,5,0.00,0.0,0
2023-04-22,77,57,67.0,9.6,0,2,0.86,T,0
2023-04-23,65,45,55.0,-2.8,10,0,T,0.0,0
2023-04-24,61,40,50.5,-7.6,14,0,0.00,0.0,0
2023-04-25,61,37,49.0,-9.4,16,0,0.00,0.0,0
2023-04-26,66,39,52.5,-6.2,12,0,0.06,0.0,0
2023-04-27,67,52,59.5,0.4,5,0,T,0.0,0
2023-04-28,57,53,55.0,-4.4,10,0,1.82,0.0,0
2023-04-29,69,53,61.0,1.3,4,0,0.02,0.0,0
2023-04-30,63,52,57.5,-2.5,7,0,0.33,0.0,0
2023-05-01,62,46,54.0,-6.3,11,0,0.01,0.0,0
2023-05-02,56,46,51.0,-9.6,14,0,0.03,0.0,0
2023-05-03,57,43,50.0,-10.8,15,0,0.02,0.0,0
2023-05-04,65,40,52.5,-8.6,12,0,0.00,0.0,0
2023-05-05,69,41,55.0,-6.4,10,0,0.00,0.0,0
2023-05-06,75,43,59.0,-2.7,6,0,0.00,0.0,0
2023-05-07,76,47,61.5,-0.5,3,0,0.02,0.0,0
2023-05-08,83,58,70.5,8.3,0,6,0.00,0.0,0
2023-05-09,69,49,59.0,-3.5,6,0,0.02,0.0,0
2023-05-10,74,46,60.0,-2.8,5,0,0.00,0.0,0
2023-05-11,83,46,64.5,1.5,0,0,0.00,0.0,0
2023-05-12,85,55,70.0,6.7,0,5,0.00,0.0,0
2023-05-13,74,58,66.0,2.4,0,1,0.30,0.0,0
2023-05-14,78,58,68.0,4.2,0,3,0.00,0.0,0
2023-05-15,77,51,64.0,-0.1,1,0,0.00,0.0,0
2023-05-16,82,56,69.0,4.6,0,4,0.00,0.0,0
2023-05-17,72,55,63.5,-1.1,1,0,0.00,0.0,0
2023-05-18,71,47,59.0,-5.9,6,0,0.00,0.0,0
2023-05-19,75,50,62.5,-2.7,2,0,0.00,0.0,0
2023-05-20,79,58,68.5,3.1,0,4,0.13,0.0,0
2023-05-21,80,52,66.0,0.3,0,1,0.02,0.0,0
2023-05-22,82,51,66.5,0.5,0,2,0.00,0.0,0
2023-05-23,75,54,64.5,-1.8,0,0,0.00,0.0,0
2023-05-24,84,49,66.5,-0.1,0,2,0.00,0.0,0
2023-05-25,74,54,64.0,-2.9,1,0,0.00,0.0,0
2023-05-26,75,49,62.0,-5.1,3,0,0.00,0.0,0
2023-05-27,78,48,63.0,-4.4,2,0,0.00,0.0,0
2023-05-28,77,52,64.5,-3.2,0,0,T,0.0,0
2023-05-29,78,64,71.0,3.0,0,6,T,0.0,0
2023-05-30,77,58,67.5,-0.9,0,3,0.00,0.0,0
2023-05-31,80,46,63.0,-5.7,2,0,0.00,0.0,0
2023-06-01,87,54,70.5,1.5,0,6,0.00,0.0,0
2023-06-02,97,59,78.0,8.7,0,13,0.00,0.0,0
2023-06-03,85,62,73.5,3.9,0,9,0.00,0.0,0
2023-06-04,80,59,69.5,-0.5,0,5,0.00,0.0,0
2023-06-05,82,56,69.0,-1.3,0,4,0.00,0.0,0
2023-06-06,83,56,69.5,-1.1,0,5,T,0.0,0
2023-06-07,81,55,68.0,-2.9,0,3,0.00,0.0,0
2023-06-08,80,56,68.0,-3.3,0,3,0.00,0.0,0
2023-06-09,77,53,65.0,-6.6,0,0,0.01,0.0,0
2023-06-10,87,51,69.0,-2.9,0,4,0.00,0.0,0
2023-06-11,89,58,73.5,1.3,0,9,0.00,0.0,0
2023-06-12,81,60,70.5,-2.1,0,6,0.13,0.0,0
2023-06-13,83,57,70.0,-2.9,0,5,0.00,0.0,0
2023-06-14,84,60,72.0,-1.2,0,7,0.02,0.0,0
2023-06-15,84,53,68.5,-5.0,0,4,0.00,0.0,0
2023-06-16,83,59,71.0,-2.8,0,6,0.02,0.0,0
2023-06-17,85,59,72.0,-2.1,0,7,0.00,0.0,0
2023-06-18,88,58,73.0,-1.4,0,8,0.00,0.0,0
2023-06-19,90,58,74.0,-0.7,0,9,0.00,0.0,0
2023-06-20,80,70,75.0,0.0,0,10,T,0.0,0
2023-06-21,70,60,65.0,-10.3,0,0,0.34,0.0,0
2023-06-22,67,60,63.5,-12.1,1,0,0.07,0.0,0
2023-06-23,76,65,70.5,-5.3,0,6,0.98,0.0,0
2023-06-24,86,71,78.5,2.4,0,14,T,0.0,0
2023-06-25,92,67,79.5,3.2,0,15,0.00,0.0,0
2023-06-26,90,73,81.5,5.0,0,17,T,0.0,0
2023-06-27,88,68,78.0,1.2,0,13,1.77,0.0,0
2023-06-28,83,66,74.5,-2.5,0,10,0.00,0.0,0
2023-06-29,86,61,73.5,-3.7,0,9,0.00,0.0,0
2023-06-30,86,63,74.5,-2.8,0,10,0.97,0.0,0
2023-07-01,85,70,77.5,0.0,0,13,T,0.0,0
2023-07-02,90,75,82.5,4.8,0,18,0.63,0.0,0
2023-07-03,93,74,83.5,5.7,0,19,0.47,0.0,0
2023-07-04,92,72,82.0,4.1,0,17,0.07,0.0,0
2023-07-05,93,73,83.0,4.9,0,18,T,0.0,0
2023-07-06,91,73,82.0,3.8,0,17,T,0.0,0
2023-07-07,90,73,81.5,3.2,0,17,0.25,0.0,0
2023-07-08,92,74,83.0,4.7,0,18,0.01,0.0,0
2023-07-09,86,69,77.5,-0.9,0,13,1.35,0.0,0
2023-07-10,88,68,78.0,-0.5,0,13,0.00,0.0,0
2023-07-11,92,66,79.0,0.5,0,14,0.00,0.0,0
2023-07-12,93,68,80.5,1.9,0,16,0.00,0.0,0
2023-07-13,96,72,84.0,5.4,0,19,0.00,0.0,0
2023-07-14,93,72,82.5,3.9,0,18,0.02,0.0,0
2023-07-15,91,70,80.5,1.9,0,16,0.02,0.0,0
2023-07-16,87,75,81.0,2.4,0,16,0.05,0.0,0
2023-07-17,92,71,81.5,2.9,0,17,0.00,0.0,0
2023-07-18,90,72,81.0,2.4,0,16,0.00,0.0,0
2023-07-19,89,72,80.5,2.0,0,16,0.75,0.0,0
2023-07-20,88,70,79.0,0.5,0,14,0.00,0.0,0
2023-07-21,88,68,78.0,-0.4,0,13,0.75,0.0,0
2023-07-22,86,67,76.5,-1.9,0,12,0.00,0.0,0
2023-07-23,89,64,76.5,-1.8,0,12,0.00,0.0,0
2023-07-24,86,68,77.0,-1.3,0,12,1.97,0.0,0
2023-07-25,88,73,80.5,2.3,0,16,0.00,0.0,0
2023-07-26,89,68,78.5,0.3,0,14,0.00,0.0,0
2023-07-27,97,76,86.5,8.4,0,22,T,0.0,0
2023-07-28,97,75,86.0,8.0,0,21,0.39,0.0,0
2023-07-29,96,74,85.0,7.1,0,20,0.11,0.0,0
2023-07-30,86,69,77.5,-0.4,0,13,0.00,0.0,0
2023-07-31,86,66,76.0,-1.8,0,11,T,0.0,0
2023-08-01,82,63,72.5,-5.2,0,8,0.00,0.0,0
2023-08-02,83,60,71.5,-6.1,0,7,0.00,0.0,0
2023-08-03,80,65,72.5,-5.0,0,8,0.02,0.0,0
2023-08-04,82,67,74.5,-2.9,0,10,T,0.0,0
2023-08-05,88,67,77.5,0.1,0,13,0.00,0.0,0
2023-08-06,89,69,79.0,1.7,0,14,0.77,0.0,0
2023-08-07,89,70,79.5,2.3,0,15,1.83,0.0,0
2023-08-08,84,69,76.5,-0.6,0,12,T,0.0,0
2023-08-09,88,66,77.0,0.0,0,12,0.00,0.0,0
2023-08-10,83,72,77.5,0.6,0,13,0.05,0.0,0
2023-08-11,88,69,78.5,1.7,0,14,0.00,0.0,0
2023-08-12,93,70,81.5,4.8,0,17,0.00,0.0,0
2023-08-13,91,70,80.5,3.9,0,16,T,0.0,0
2023-08-14,92,69,80.5,4.0,0,16,0.83,0.0,0
2023-08-15,93,75,84.0,7.6,0,19,0.06,0.0,0
2023-08-16,88,69,78.5,2.2,0,14,0.00,0.0,0
2023-08-17,89,67,78.0,1.8,0,13,T,0.0,0
2023-08-18,85,63,74.0,-2.1,0,9,T,0.0,0
2023-08-19,83,58,70.5,-5.5,0,6,0.00,0.0,0
2023-08-20,89,60,74.5,-1.3,0,10,0.00,0.0,0
2023-08-21,92,69,80.5,4.8,0,16,0.00,0.0,0
2023-08-22,84,63,73.5,-2.1,0,9,0.00,0.0,0
2023-08-23,84,58,71.0,-4.4,0,6,0.00,0.0,0
2023-08-24,82,71,76.5,1.2,0,12,0.03,0.0,0
2023-08-25,94,73,83.5,8.4,0,19,T,0.0,0
2023-08-26,93,73,83.0,8.0,0,18,0.00,0.0,0
2023-08-27,90,69,79.5,4.7,0,15,0.00,0.0,0
2023-08-28,80,73,76.5,1.9,0,12,T,0.0,0
2023-08-29,83,72,77.5,3.1,0,13,0.01,0.0,0
2023-08-30,89,70,79.5,5.3,0,15,0.13,0.0,0
2023-08-31,83,64,73.5,-0.5,0,9,0.00,0.0,0
2023-09-01,81,58,69.5,-4.3,0,5,0.00,0.0,0
2023-09-02,87,56,71.5,-2.1,0,7,0.00,0.0,0
2023-09-03,98,64,81.0,7.7,0,16,0.00,0.0,0
2023-09-04,99,72,85.5,12.4,0,21,0.00,0.0,0
2023-09-05,99,75,87.0,14.2,0,22,0.00,0.0,0
2023-09-06,100,73,86.5,13.9,0,22,0.00,0.0,0
2023-09-07,98,74,86.0,13.7,0,21,T,0.0,0
2023-09-08,93,71,82.0,10.0,0,17,0.12,0.0,0
2023-09-09,88,68,78.0,6.3,0,13,1.60,0.0,0
2023-09-10,82,69,75.5,4.1,0,11,0.06,0.0,0
2023-09-11,86,70,78.0,6.9,0,13,1.00,0.0,0
2023-09-12,87,67,77.0,6.3,0,12,1.07,0.0,0
2023-09-13,85,69,77.0,6.6,0,12,0.00,0.0,0
2023-09-14,82,63,72.5,2.4,0,8,0.00,0.0,0
2023-09-15,78,58,68.0,-1.7,0,3,0.00,0.0,0
2023-09-16,82,54,68.0,-1.3,0,3,0.00,0.0,0
2023-09-17,76,53,64.5,-4.5,0,0,0.08,0.0,0
2023-09-18,79,60,69.5,0.9,0,5,T,0.0,0
2023-09-19,78,55,66.5,-1.7,0,2,0.00,0.0,0
2023-09-20,80,52,66.0,-1.8,0,1,0.00,0.0,0
2023-09-21,79,54,66.5,-0.9,0,2,0.00,0.0,0
2023-09-22,74,58,66.0,-1.0,0,1,0.01,0.0,0
2023-09-23,64,58,61.0,-5.6,4,0,1.29,0.0,0
2023-09-24,70,64,67.0,0.8,0,2,0.90,0.0,0
2023-09-25,70,61,65.5,-0.3,0,1,0.06,0.0,0
2023-09-26,63,59,61.0,-4.4,4,0,0.07,0.0,0
2023-09-27,69,57,63.0,-2.0,2,0,0.00,0.0,0
2023-09-28,70,54,62.0,-2.6,3,0,T,0.0,0
2023-09-29,70,61,65.5,1.3,0,1,0.01,0.0,0
2023-09-30,75,63,69.0,5.3,0,4,0.00,0.0,0
2023-10-01,83,59,71.0,7.7,0,6,0.00,0.0,0
2023-10-02,85,60,72.5,9.6,0,8,0.00,0.0,0
2023-10-03,86,60,73.0,10.5,0,8,0.00,0.0,0
2023-10-04,83,57,70.0,7.9,0,5,0.00,0.0,0
2023-10-05,81,54,67.5,5.8,0,3,0.00,0.0,0
2023-10-06,80,69,74.5,13.3,0,10,0.00,0.0,0
2023-10-07,70,50,60.0,-0.8,5,0,0.10,0.0,0
2023-10-08,63,49,56.0,-4.4,9,0,0.00,0.0,0
2023-10-09,64,43,53.5,-6.5,11,0,0.01,0.0,0
2023-10-10,70,47,58.5,-1.1,6,0,0.00,0.0,0
2023-10-11,72,43,57.5,-1.7,7,0,0.00,0.0,0
2023-10-12,75,45,60.0,1.2,5,0,0.00,0.0,0
2023-10-13,72,52,62.0,3.6,3,0,0.00,0.0,0
2023-10-14,60,52,56.0,-2.0,9,0,0.73,0.0,0
2023-10-15,63,44,53.5,-4.1,11,0,0.02,0.0,0
2023-10-16,63,41,52.0,-5.3,13,0,0.01,0.0,0
2023-10-17,64,47,55.5,-1.4,9,0,T,0.0,0
2023-10-18,66,46,56.0,-0.5,9,0,0.00,0.0,0
2023-10-19,73,43,58.0,1.9,7,0,0.00,0.0,0
2023-10-20,73,52,62.5,6.7,2,0,0.12,0.0,0
2023-10-21,68,49,58.5,3.1,6,0,T,0.0,0
2023-10-22,64,47,55.5,0.4,9,0,T,0.0,0
2023-10-23,65,41,53.0,-1.7,12,0,0.00,0.0,0
2023-10-24,72,38,55.0,0.7,10,0,0.00,0.0,0
2023-10-25,78,43,60.5,6.5,4,0,0.00,0.0,0
2023-10-26,83,47,65.0,11.4,0,0,0.00,0.0,0
2023-10-27,82,59,70.5,17.2,0,6,T,0.0,0
2023-10-28,85,57,71.0,18.1,0,6,0.00,0.0,0
2023-10-29,74,61,67.5,14.9,0,3,T,0.0,0
2023-10-30,81,53,67.0,14.7,0,2,0.14,0.0,0
2023-10-31,54,39,46.5,-5.4,18,0,T,0.0,0
2023-11-01,50,35,42.5,-9.1,22,0,T,0.0,0
2023-11-02,53,32,42.5,-8.7,22,0,0.00,0.0,0
2023-11-03,62,29,45.5,-5.4,19,0,0.00,0.0,0
2023-11-04,71,33,52.0,1.4,13,0,0.00,0.0,0
2023-11-05,74,39,56.5,6.2,8,0,0.00,0.0,0
2023-11-06,63,44,53.5,3.6,11,0,0.00,0.0,0
2023-11-07,73,48,60.5,10.9,4,0,0.00,0.0,0
2023-11-08,63,44,53.5,4.2,11,0,0.00,0.0,0
2023-11-09,77,46,61.5,12.6,3,0,0.01,0.0,0
2023-11-10,57,38,47.5,-1.1,17,0,0.21,0.0,0
2023-11-11,61,38,49.5,1.2,15,0,0.00,0.0,0
2023-11-12,52,34,43.0,-5.0,22,0,0.00,0.0,0
2023-11-13,56,29,42.5,-5.1,22,0,0.00,0.0,0
2023-11-14,61,34,47.5,0.2,17,0,0.00,0.0,0
2023-11-15,60,33,46.5,-0.5,18,0,0.00,0.0,0
2023-11-16,72,33,52.5,5.8,12,0,0.00,0.0,0
2023-11-17,71,38,54.5,8.1,10,0,0.02,0.0,0
2023-11-18,60,39,49.5,3.4,15,0,T,0.0,0
2023-11-19,60,33,46.5,0.8,18,0,0.00,0.0,0
