Date,MaxTemp,MinTemp,AvgTemp,Departure,HDD,CDD,Precipitation,NewSnow,SnowDepth
2024-12-10,48,42,45.0,5.2,20,0,0.04,0.0,0
2024-12-11,64,37,50.5,11.0,14,0,0.88,0.0,0
2024-12-12,46,28,37.0,-2.3,28,0,0.00,0.0,0
2024-12-13,37,24,30.5,-8.6,34,0,0.00,0.0,0
2024-12-14,37,28,32.5,-6.3,32,0,0.00,0.0,0
2024-12-15,40,29,34.5,-4.1,30,0,0.23,0.0,0
2024-12-16,49,38,43.5,5.1,21,0,0.38,0.0,0
2024-12-17,64,37,50.5,12.3,14,0,0.00,0.0,0
2024-12-18,55,32,43.5,5.6,21,0,0.14,0.0,0
2024-12-19,49,35,42.0,4.3,23,0,0.00,0.0,0
2024-12-20,38,32,35.0,-2.5,30,0,0.09,T,0
2024-12-21,38,26,32.0,-5.3,33,0,0.00,0.0,0
2024-12-22,33,16,24.5,-12.6,40,0,0.00,0.0,0
2024-12-23,32,17,24.5,-12.4,40,0,0.00,0.0,0
2024-12-24,44,20,32.0,-4.8,33,0,0.02,T,0
2024-12-25,45,32,38.5,1.9,26,0,0.00,0.0,0
2024-12-26,38,30,34.0,-2.4,31,0,0.00,0.0,0
2024-12-27,45,31,38.0,1.8,27,0,T,0.0,0
2024-12-28,49,39,44.0,7.9,21,0,0.63,0.0,0
2024-12-29,65,47,56.0,20.1,9,0,0.18,0.0,0
2024-12-30,62,40,51.0,15.3,14,0,0.00,0.0,0
2024-12-31,59,32,45.5,9.9,19,0,0.22,0.0,0
2025-01-01,51,39,45.0,9.6,20,0,T,0.0,0
2025-01-02,41,29,35.0,-0.3,30,0,0.00,0.0,0
2025-01-03,42,26,34.0,-1.2,31,0,0.03,T,0
2025-01-04,33,22,27.5,-7.5,37,0,0.00,0.0,0
2025-01-05,33,19,26.0,-8.9,39,0,0.00,0.0,0
2025-01-06,31,25,28.0,-6.8,37,0,0.73,6.6,M
2025-01-07,34,20,27.0,-7.7,38,0,0.00,0.0,4
2025-01-08,31,22,26.5,-8.1,38,0,0.00,0.0,2
2025-01-09,31,20,25.5,-9.0,39,0,0.00,0.0,1
2025-01-10,34,19,26.5,-7.9,38,0,0.01,T,1
2025-01-11,35,26,30.5,-3.8,34,0,0.08,1.3,3
2025-01-12,42,22,32.0,-2.2,33,0,0.00,0.0,2
2025-01-13,46,24,35.0,0.9,30,0,0.00,0.0,M
2025-01-14,34,24,29.0,-5.1,36,0,0.00,0.0,M
2025-01-15,31,19,25.0,-9.0,40,0,0.00,0.0,M
2025-01-16,33,12,22.5,-11.5,42,0,T,T,0
2025-01-17,44,22,33.0,-0.9,32,0,0.00,0.0,0
2025-01-18,44,31,37.5,3.6,27,0,0.01,0.0,0
2025-01-19,40,26,33.0,-0.9,32,0,0.23,1.0,M
2025-01-20,28,13,20.5,-13.4,44,0,T,T,1
2025-01-21,20,11,15.5,-18.4,49,0,0.00,0.0,1
2025-01-22,22,10,16.0,-17.9,49,0,0.00,0.0,1
2025-01-23,30,6,18.0,-15.9,47,0,0.00,0.0,T
2025-01-24,38,14,26.0,-7.9,39,0,0.00,0.0,T
2025-01-25,38,13,25.5,-8.4,39,0,0.00,0.0,0
2025-01-26,48,23,35.5,1.5,29,0,0.00,0.0,0
2025-01-27,49,20,34.5,0.5,30,0,0.00,0.0,0
2025-01-28,50,28,39.0,4.9,26,0,0.00,0.0,0
2025-01-29,58,38,48.0,13.8,17,0,0.00,0.0,0
2025-01-30,47,27,37.0,2.8,28,0,0.00,0.0,0
2025-01-31,53,39,46.0,11.7,19,0,0.48,0.0,0
2025-02-01,52,28,40.0,5.6,25,0,T,0.0,0
2025-02-02,35,22,28.5,-6.0,36,0,0.00,0.0,0
2025-02-03,50,25,37.5,2.9,27,0,0.00,0.0,0
2025-02-04,61,35,48.0,13.3,17,0,0.00,0.0,0
2025-02-05,39,33,36.0,1.1,29,0,0.04,0.0,0
2025-02-06,43,32,37.5,2.5,27,0,0.38,T,0
2025-02-07,50,31,40.5,5.4,24,0,0.00,0.0,0
2025-02-08,35,28,31.5,-3.8,33,0,0.05,T,0
2025-02-09,45,32,38.5,3.0,26,0,0.02,0.0,0
2025-02-10,45,33,39.0,3.4,26,0,0.00,0.0,0
2025-02-11,36,27,31.5,-4.3,33,0,0.40,3.8,0
2025-02-12,35,30,32.5,-3.5,32,0,0.23,T,4
2025-02-13,55,33,44.0,7.8,21,0,0.09,0.0,1
2025-02-14,42,29,35.5,-0.9,29,0,0.00,0.0,0
2025-02-15,40,31,35.5,-1.1,29,0,0.42,T,0
2025-02-16,61,36,48.5,11.7,16,0,0.65,0.0,0
2025-02-17,41,29,35.0,-2.0,30,0,0.00,0.0,0
2025-02-18,33,20,26.5,-10.7,38,0,0.00,0.0,0
2025-02-19,26,17,21.5,-15.9,43,0,T,T,0
2025-02-20,30,20,25.0,-12.6,40,0,T,T,0
2025-02-21,39,23,31.0,-6.9,34,0,0.00,0.0,0
2025-02-22,44,16,30.0,-8.1,35,0,0.00,0.0,0
2025-02-23,51,20,35.5,-2.8,29,0,0.00,0.0,0
2025-02-24,58,29,43.5,4.9,21,0,0.00,0.0,0
2025-02-25,66,32,49.0,10.2,16,0,0.00,0.0,0
2025-02-26,66,34,50.0,10.9,15,0,0.00,0.0,0
2025-02-27,62,43,52.5,13.2,12,0,0.03,0.0,0
2025-02-28,55,41,48.0,8.4,17,0,0.00,0.0,0
2025-03-01,66,28,47.0,7.1,18,0,0.00,0.0,0
2025-03-02,39,20,29.5,-10.6,35,0,0.00,0.0,0
2025-03-03,45,22,33.5,-6.9,31,0,0.00,0.0,0
2025-03-04,64,28,46.0,5.3,19,0,0.00,0.0,0
2025-03-05,59,50,54.5,13.6,10,0,1.01,T,0
2025-03-06,53,38,45.5,4.3,19,0,T,0.0,0
2025-03-07,56,34,45.0,3.5,20,0,0.00,0.0,0
2025-03-08,51,35,43.0,1.2,22,0,0.00,0.0,0
2025-03-09,60,28,44.0,1.9,21,0,0.00,0.0,0
2025-03-10,67,38,52.5,10.1,12,0,0.00,0.0,0
2025-03-11,73,33,53.0,10.3,12,0,0.00,0.0,0
2025-03-12,64,42,53.0,10.0,12,0,0.00,0.0,0
2025-03-13,53,42,47.5,4.2,17,0,T,0.0,0
2025-03-14,49,41,45.0,1.4,20,0,0.00,0.0,0
2025-03-15,57,44,50.5,6.6,14,0,T,0.0,0
2025-03-16,71,52,61.5,17.3,3,0,0.19,0.0,0
2025-03-17,59,36,47.5,3.0,17,0,0.10,0.0,0
2025-03-18,68,34,51.0,6.2,14,0,0.00,0.0,0
2025-03-19,72,34,53.0,7.8,12,0,0.00,0.0,0
2025-03-20,72,45,58.5,13.0,6,0,0.79,0.0,0
2025-03-21,57,39,48.0,2.2,17,0,0.00,0.0,0
2025-03-22,67,35,51.0,4.8,14,0,T,0.0,0
2025-03-23,57,33,45.0,-1.5,20,0,T,0.0,0
2025-03-24,58,45,51.5,4.6,13,0,0.12,0.0,0
2025-03-25,64,46,55.0,7.8,10,0,0.00,0.0,0
2025-03-26,54,36,45.0,-2.6,20,0,0.00,0.0,0
2025-03-27,58,30,44.0,-3.9,21,0,0.00,0.0,0
2025-03-28,68,36,52.0,3.7,13,0,T,0.0,0
2025-03-29,85,57,71.0,22.4,0,6,0.00,0.0,M
2025-03-30,83,54,68.5,19.5,0,4,0.00,0.0,M
2025-03-31,86,62,74.0,24.6,0,9,0.92,0.0,M
2025-04-01,62,40,51.0,1.3,14,0,T,0.0,M
2025-04-02,57,39,48.0,-2.1,17,0,0.00,0.0,0
2025-04-03,80,52,66.0,15.5,0,1,0.11,0.0,M
2025-04-04,75,61,68.0,17.1,0,3,0.05,0.0,0
2025-04-05,69,56,62.5,11.3,2,0,T,0.0,0
2025-04-06,61,51,56.0,4.4,9,0,0.02,0.0,0
2025-04-07,52,43,47.5,-4.5,17,0,0.32,0.0,0
2025-04-08,49,35,42.0,-10.4,23,0,0.00,0.0,0
2025-04-09,52,29,40.5,-12.3,24,0,0.00,0.0,0
2025-04-10,57,44,50.5,-2.6,14,0,T,0.0,0
2025-04-11,49,45,47.0,-6.5,18,0,1.20,0.0,0
2025-04-12,52,43,47.5,-6.4,17,0,0.12,0.0,0
2025-04-13,63,44,53.5,-0.7,11,0,0.00,0.0,0
2025-04-14,73,42,57.5,2.9,7,0,0.06,0.0,0
2025-04-15,70,50,60.0,5.0,5,0,T,0.0,0
2025-04-16,61,46,53.5,-1.8,11,0,T,0.0,0
2025-04-17,65,36,50.5,-5.2,14,0,0.00,0.0,0
2025-04-18,75,38,56.5,0.4,8,0,0.00,0.0,0
2025-04-19,83,69,76.0,19.6,0,11,0.00,0.0,M
2025-04-20,75,56,65.5,8.7,0,1,0.00,0.0,M
2025-04-21,72,56,64.0,6.9,1,0,T,0.0,0
2025-04-22,82,56,69.0,11.6,0,4,0.00,0.0,0
2025-04-23,76,47,61.5,3.7,3,0,0.00,0.0,0
2025-04-24,81,48,64.5,6.4,0,0,0.00,0.0,0
2025-04-25,80,48,64.0,5.6,1,0,0.09,0.0,0
2025-04-26,78,49,63.5,4.8,1,0,0.37,0.0,0
2025-04-27,71,48,59.5,0.4,5,0,0.00,0.0,0
2025-04-28,74,42,58.0,-1.4,7,0,0.00,0.0,0
2025-04-29,84,48,66.0,6.3,0,1,0.00,0.0,0
2025-04-30,84,60,72.0,12.0,0,7,T,0.0,0
2025-05-01,83,58,70.5,10.2,0,6,0.00,0.0,0
2025-05-02,88,63,75.5,14.9,0,11,T,0.0,0
2025-05-03,86,62,74.0,13.2,0,9,0.24,0.0,0
2025-05-04,73,63,68.0,6.9,0,3,0.06,0.0,0
2025-05-05,74,64,69.0,7.6,0,4,0.07,0.0,0
2025-05-06,76,61,68.5,6.8,0,4,T,0.0,0
2025-05-07,75,56,65.5,3.5,0,1,T,0.0,M
2025-05-08,80,54,67.0,4.8,0,2,0.02,0.0,0
2025-05-09,64,48,56.0,-6.5,9,0,0.22,0.0,0
2025-05-10,76,46,61.0,-1.8,4,0,0.00,0.0,0
2025-05-11,84,53,68.5,5.5,0,4,0.00,0.0,0
2025-05-12,80,55,67.5,4.2,0,3,T,0.0,0
2025-05-13,68,62,65.0,1.4,0,0,2.28,0.0,0
2025-05-14,69,62,65.5,1.7,0,1,0.66,0.0,0
2025-05-15,79,65,72.0,7.9,0,7,T,0.0,0
2025-05-16,88,65,76.5,12.1,0,12,0.26,0.0,0
2025-05-17,88,65,76.5,11.9,0,12,T,0.0,0
2025-05-18,78,66,72.0,7.1,0,7,0.00,0.0,0
2025-05-19,76,58,67.0,1.8,0,2,0.00,0.0,0
2025-05-20,73,53,63.0,-2.4,2,0,0.00,0.0,0
2025-05-21,63,55,59.0,-6.7,6,0,0.60,0.0,0
2025-05-22,69,54,61.5,-4.5,3,0,0.10,0.0,0
2025-05-23,70,53,61.5,-4.8,3,0,0.00,0.0,0
2025-05-24,72,50,61.0,-5.6,4,0,0.00,0.0,0
2025-05-25,74,48,61.0,-5.9,4,0,0.00,0.0,0
2025-05-26,76,56,66.0,-1.1,0,1,0.00,0.0,0
2025-05-27,72,52,62.0,-5.4,3,0,0.08,0.0,0
2025-05-28,60,53,56.5,-11.2,8,0,1.50,0.0,0
2025-05-29,76,57,66.5,-1.5,0,2,T,0.0,0
2025-05-30,82,60,71.0,2.6,0,6,0.57,0.0,0
2025-05-31,74,52,63.0,-5.7,2,0,0.19,0.0,0
2025-06-01,71,49,60.0,-9.0,5,0,0.00,0.0,0
2025-06-02,76,48,62.0,-7.3,3,0,0.00,0.0,0
2025-06-03,83,53,68.0,-1.6,0,3,0.00,0.0,0
2025-06-04,89,56,72.5,2.5,0,8,0.00,0.0,0
2025-06-05,88,66,77.0,6.7,0,12,0.00,0.0,0
2025-06-06,87,64,75.5,4.9,0,11,0.00,0.0,M
2025-06-07,86,70,78.0,7.1,0,13,0.14,0.0,0
2025-06-08,75,67,71.0,-0.3,0,6,0.04,0.0,0
2025-06-09,84,67,75.5,3.9,0,11,T,0.0,0
2025-06-10,87,71,79.0,7.1,0,14,T,0.0,0
2025-06-11,87,66,76.5,4.3,0,12,0.00,0.0,0
2025-06-12,91,65,78.0,5.4,0,13,0.00,0.0,0
2025-06-13,88,67,77.5,4.6,0,13,0.19,0.0,0
2025-06-14,82,68,75.0,1.8,0,10,0.11,0.0,0
2025-06-15,68,63,65.5,-8.0,0,1,0.13,0.0,0
2025-06-16,67,62,64.5,-9.3,0,0,0.35,0.0,0
2025-06-17,76,66,71.0,-3.1,0,6,0.01,0.0,0
2025-06-18,85,70,77.5,3.1,0,13,0.79,0.0,0
2025-06-19,91,70,80.5,5.8,0,16,0.49,0.0,0
2025-06-20,86,63,74.5,-0.5,0,10,0.00,0.0,0
2025-06-21,90,66,78.0,2.7,0,13,0.00,0.0,0
2025-06-22,93,75,84.0,8.4,0,19,0.00,0.0,0
2025-06-23,97,76,86.5,10.7,0,22,0.00,0.0,0
2025-06-24,98,78,88.0,11.9,0,23,0.00,0.0,0
2025-06-25,99,76,87.5,11.2,0,23,T,0.0,0
2025-06-26,97,73,85.0,8.5,0,20,0.57,0.0,0
2025-06-27,74,66,70.0,-6.8,0,5,0.02,0.0,0
2025-06-28,89,68,78.5,1.5,0,14,0.02,0.0,0
2025-06-29,93,72,82.5,5.3,0,18,T,0.0,0
2025-06-30,94,75,84.5,7.2,0,20,0.00,0.0,0
2025-07-01,91,74,82.5,5.0,0,18,1.02,0.0,0
2025-07-02,88,70,79.0,1.3,0,14,0.02,0.0,0
2025-07-03,90,70,80.0,2.2,0,15,0.00,0.0,0
2025-07-04,86,63,74.5,-3.4,0,10,0.00,0.0,0
2025-07-05,87,63,75.0,-3.1,0,10,0.00,0.0,0
2025-07-06,89,64,76.5,-1.7,0,12,0.00,0.0,0
2025-07-07,89,75,82.0,3.7,0,17,0.05,0.0,0
2025-07-08,96,75,85.5,7.2,0,21,0.37,0.0,0
2025-07-09,90,72,81.0,2.6,0,16,0.34,0.0,0
2025-07-10,86,73,79.5,1.0,0,15,T,0.0,0
2025-07-11,89,71,80.0,1.5,0,15,0.00,0.0,0
2025-07-12,90,73,81.5,2.9,0,17,0.00,0.0,0
2025-07-13,86,76,81.0,2.4,0,16,0.19,0.0,0
2025-07-14,89,72,80.5,1.9,0,16,1.95,0.0,0
2025-07-15,89,72,80.5,1.9,0,16,0.00,0.0,0
2025-07-16,89,73,81.0,2.4,0,16,0.78,0.0,0
2025-07-17,95,73,84.0,5.4,0,19,0.00,0.0,0
2025-07-18,85,77,81.0,2.4,0,16,T,0.0,0
2025-07-19,86,74,80.0,1.5,0,15,0.32,0.0,0
2025-07-20,90,73,81.5,3.0,0,17,T,0.0,0
2025-07-21,86,67,76.5,-1.9,0,12,0.00,0.0,0
2025-07-22,85,67,76.0,-2.4,0,11,0.00,0.0,0
2025-07-23,86,71,78.5,0.2,0,14,0.00,0.0,0
2025-07-24,89,69,79.0,0.7,0,14,0.00,0.0,0
2025-07-25,96,73,84.5,6.3,0,20,0.10,0.0,0
2025-07-26,90,74,82.0,3.8,0,17,0.00,0.0,0
2025-07-27,91,76,83.5,5.4,0,19,0.55,0.0,0
2025-07-28,93,74,83.5,5.5,0,19,0.00,0.0,0
2025-07-29,95,72,83.5,5.6,0,19,0.00,0.0,0
2025-07-30,94,75,84.5,6.6,0,20,0.00,0.0,0
2025-07-31,91,72,81.5,3.7,0,17,0.29,0.0,0
2025-08-01,74,66,70.0,-7.7,0,5,0.01,0.0,0
2025-08-02,80,62,71.0,-6.6,0,6,0.00,0.0,0
2025-08-03,81,58,69.5,-8.0,0,5,0.00,0.0,0
2025-08-04,85,59,72.0,-5.4,0,7,0.00,0.0,0
2025-08-05,82,65,73.5,-3.9,0,9,0.00,0.0,0
2025-08-06,78,71,74.5,-2.8,0,10,0.00,0.0,0
2025-08-07,81,66,73.5,-3.7,0,9,0.00,0.0,0
2025-08-08,81,65,73.0,-4.1,0,8,0.00,0.0,0
2025-08-09,82,60,71.0,-6.0,0,6,0.00,0.0,0
2025-08-10,85,57,71.0,-5.9,0,6,0.00,0.0,0
2025-08-11,86,63,74.5,-2.3,0,10,0.00,0.0,0
2025-08-12,91,71,81.0,4.3,0,16,0.00,0.0,0
2025-08-13,89,74,81.5,4.9,0,17,1.06,0.0,0
2025-08-14,90,73,81.5,5.0,0,17,0.85,0.0,0
2025-08-15,91,72,81.5,5.1,0,17,0.00,0.0,0
2025-08-16,89,74,81.5,5.2,0,17,0.00,0.0,0
2025-08-17,94,72,83.0,6.8,0,18,0.01,0.0,0
2025-08-18,76,67,71.5,-4.6,0,7,0.02,0.0,0
2025-08-19,75,65,70.0,-6.0,0,5,0.02,0.0,0
2025-08-20,79,67,73.0,-2.8,0,8,0.10,0.0,0
2025-08-21,72,64,68.0,-7.7,0,3,T,0.0,0
2025-08-22,82,62,72.0,-3.6,0,7,0.00,0.0,0
2025-08-23,82,58,70.0,-5.4,0,5,0.00,0.0,0
2025-08-24,83,66,74.5,-0.8,0,10,0.00,0.0,0
2025-08-25,84,64,74.0,-1.1,0,9,0.00,0.0,0
2025-08-26,80,55,67.5,-7.5,0,3,T,0.0,0
2025-08-27,78,56,67.0,-7.8,0,2,0.00,0.0,0
2025-08-28,81,54,67.5,-7.1,0,3,0.00,0.0,0
2025-08-29,80,58,69.0,-5.4,0,4,0.00,0.0,0
2025-08-30,76,50,63.0,-11.2,2,0,0.00,0.0,0
2025-08-31,78,51,64.5,-9.5,0,0,0.00,0.0,0
2025-09-01,80,52,66.0,-7.8,0,1,0.00,0.0,0
2025-09-02,78,54,66.0,-7.6,0,1,0.00,0.0,0
2025-09-03,81,54,67.5,-5.8,0,3,0.00,0.0,0
2025-09-04,86,62,74.0,0.9,0,9,0.01,0.0,0
2025-09-05,89,63,76.0,3.2,0,11,0.00,0.0,0
2025-09-06,91,64,77.5,4.9,0,13,0.74,0.0,0
2025-09-07,77,56,66.5,-5.8,0,2,0.53,0.0,0
2025-09-08,74,49,61.5,-10.5,3,0,0.00,0.0,0
2025-09-09,75,51,63.0,-8.7,2,0,0.00,0.0,0
2025-09-10,70,61,65.5,-5.9,0,1,0.12,0.0,0
2025-09-11,78,60,69.0,-2.1,0,4,0.38,0.0,0
2025-09-12,80,59,69.5,-1.2,0,5,0.00,0.0,0
2025-09-13,83,55,69.0,-1.4,0,4,0.00,0.0,0
2025-09-14,83,63,73.0,2.9,0,8,0.00,0.0,0
2025-09-15,80,62,71.0,1.3,0,6,0.00,0.0,0
2025-09-16,70,60,65.0,-4.3,0,0,0.48,0.0,0
2025-09-17,68,60,64.0,-5.0,1,0,0.30,0.0,0
2025-09-18,84,64,74.0,5.4,0,9,0.01,0.0,0
2025-09-19,88,59,73.5,5.3,0,9,0.00,0.0,0
2025-09-20,75,67,71.0,3.2,0,6,0.00,0.0,0
2025-09-21,72,63,67.5,0.1,0,3,0.00,0.0,0
2025-09-22,78,56,67.0,0.0,0,2,0.00,0.0,0
2025-09-23,84,62,73.0,6.4,0,8,0.05,0.0,0
2025-09-24,77,65,71.0,4.8,0,6,0.14,0.0,0
2025-09-25,82,69,75.5,9.7,0,11,0.35,0.0,0
2025-09-26,83,66,74.5,9.1,0,10,0.00,0.0,0
2025-09-27,79,65,72.0,7.0,0,7,0.04,0.0,0
2025-09-28,84,64,74.0,9.4,0,9,0.00,0.0,0
2025-09-29,78,62,70.0,5.8,0,5,T,0.0,0
2025-09-30,78,66,72.0,8.3,0,7,T,0.0,0
2025-10-01,73,52,62.5,-0.8,2,0,0.00,0.0,0
2025-10-02,70,48,59.0,-3.9,6,0,0.00,0.0,0
2025-10-03,72,48,60.0,-2.5,5,0,0.00,0.0,0
2025-10-04,79,48,63.5,1.4,1,0,0.00,0.0,0
2025-10-05,81,50,65.5,3.8,0,1,0.00,0.0,0
2025-10-06,82,53,67.5,6.3,0,3,0.00,0.0,0
2025-10-07,81,59,70.0,9.2,0,5,0.01,0.0,0
2025-10-08,71,51,61.0,0.6,4,0,0.12,0.0,0
2025-10-09,64,46,55.0,-5.0,10,0,0.00,0.0,0
2025-10-10,65,44,54.5,-5.1,10,0,0.00,0.0,0
2025-10-11,70,45,57.5,-1.7,7,0,0.01,0.0,0
2025-10-12,66,58,62.0,3.2,3,0,0.02,0.0,0
2025-10-13,61,55,58.0,-0.4,7,0,0.17,0.0,0
2025-10-14,67,52,59.5,1.5,5,0,0.11,0.0,0
2025-10-15,73,49,61.0,3.4,4,0,0.00,0.0,0
2025-10-16,64,42,53.0,-4.3,12,0,0.00,0.0,0
2025-10-17,66,38,52.0,-4.9,13,0,0.00,0.0,0
2025-10-18,71,44,57.5,1.0,7,0,0.00,0.0,0
2025-10-19,76,48,62.0,5.9,3,0,0.21,0.0,0
2025-10-20,66,43,54.5,-1.3,10,0,0.04,0.0,0
2025-10-21,73,40,56.5,1.1,8,0,0.02,0.0,0
2025-10-22,66,47,56.5,1.4,8,0,0.01,0.0,0
2025-10-23,64,43,53.5,-1.2,11,0,0.00,0.0,0
2025-10-24,60,35,47.5,-6.8,17,0,0.00,0.0,0
2025-10-25,59,36,47.5,-6.5,17,0,0.00,0.0,0
2025-10-26,62,36,49.0,-4.6,16,0,0.00,0.0,0
2025-10-27,61,36,48.5,-4.8,16,0,0.00,0.0,0
2025-10-28,57,45,51.0,-1.9,14,0,T,0.0,0
2025-10-29,59,49,54.0,1.4,11,0,0.10,0.0,0
2025-10-30,68,48,58.0,5.7,7,0,1.93,M,M
2025-10-31,62,50,56.0,4.1,9,0,0.00,0.0,M
2025-11-01,64,40,52.0,0.4,13,0,0.00,0.0,M
2025-11-02,65,37,51.0,-0.2,14,0,0.00,0.0,M
2025-11-03,66,45,55.5,4.6,9,0,T,0.0,0
2025-11-04,63,42,52.5,1.9,12,0,0.00,0.0,0
2025-11-05,71,36,53.5,3.2,11,0,0.00,0.0,0
2025-11-06,59,36,47.5,-2.4,17,0,0.00,0.0,0
2025-11-07,63,30,46.5,-3.1,18,0,0.07,0.0,0
2025-11-08,70,47,58.5,9.2,6,0,0.24,0.0,0
2025-11-09,64,43,53.5,4.6,11,0,0.07,0.0,0
2025-11-10,53,34,43.5,-5.1,21,0,0.02,0.0,0
2025-11-11,45,30,37.5,-10.8,27,0,0.00,0.0,0
2025-11-12,59,36,47.5,-0.5,17,0,0.00,0.0,0
2025-11-13,57,33,45.0,-2.6,20,0,0.00,0.0,0
2025-11-14,56,30,43.0,-4.3,22,0,0.00,0.0,0
2025-11-15,65,43,54.0,7.0,11,0,T,0.0,0
2025-11-16,65,41,53.0,6.3,12,0,T,0.0,0
2025-11-17,50,30,40.0,-6.4,25,0,0.00,0.0,0
2025-11-18,49,29,39.0,-7.1,26,0,0.30,0.0,0
2025-11-19,48,41,44.5,-1.2,20,0,0.15,0.0,0
2025-11-20,47,37,42.0,-3.4,23,0,0.00,0.0,0
2025-11-21,59,44,51.5,6.4,13,0,0.05,0.0,0
2025-11-22,57,36,46.5,1.7,18,0,0.22,0.0,0
2025-11-23,62,31,46.5,2.0,18,0,0.00,0.0,0
2025-11-24,59,33,46.0,1.8,19,0,0.00,0.0,0
2025-11-25,55,38,46.5,2.6,18,0,0.31,0.0,0
2025-11-26,69,46,57.5,13.9,7,0,0.01,0.0,0
2025-11-27,46,33,39.5,-3.8,25,0,0.00,0.0,0
2025-11-28,42,31,36.5,-6.5,28,0,0.00,0.0,0
2025-11-29,43,25,34.0,-8.7,31,0,0.00,0.0,0
2025-11-30,41,36,38.5,-3.9,26,0,0.06,T,M
2025-12-01,45,26,35.5,-6.7,29,0,0.00,0.0,0
2025-12-02,40,27,33.5,-8.4,31,0,0.84,0.0,0
2025-12-03,44,26,35.0,-6.6,30,0,0.00,0.0,0
2025-12-04,45,24,34.5,-6.8,30,0,0.00,0.0,0
2025-12-05,32,25,28.5,-12.6,36,0,0.04,1.0,T
2025-12-06,45,29,37.0,-3.8,28,0,0.01,T,T
2025-12-07,45,24,34.5,-6.0,30,0,0.00,0.0,0
2025-12-08,35,24,29.5,-10.8,35,0,0.00,0.0,0
2025-12-09,32,14,23.0,-17.0,42,0,0.00,0.0,0
2025-12-10,45,30,37.5,-2.3,27,0,T,0.0,0
2025-12-11,42,29,35.5,-4.0,29,0,0.00,0.0,M
2025-12-12,37,21,29.0,-10.3,36,0,0.00,0.0,0
2025-12-13,42,20,31.0,-8.1,34,0,0.00,0.0,0
2025-12-14,36,16,26.0,-12.8,39,0,0.27,1.0,1
2025-12-15,26,16,21.0,-17.6,44,0,0.00,0.0,1
2025-12-16,36,14,25.0,-13.4,40,0,0.00,0.0,1
2025-12-17,49,21,35.0,-3.2,30,0,0.00,0.0,1
2025-12-18,53,25,39.0,1.1,26,0,0.04,0.0,0
2025-12-19,60,33,46.5,8.8,18,0,0.22,0.0,0
2025-12-20,44,23,33.5,-4.0,31,0,0.00,0.0,0
2025-12-21,48,27,37.5,0.2,27,0,0.00,0.0,0
2025-12-22,46,18,32.0,-5.1,33,0,0.00,0.0,0
2025-12-23,43,38,40.5,3.6,24,0,0.02,T,0
2025-12-24,54,32,43.0,6.2,22,0,0.00,0.0,0
2025-12-25,57,31,44.0,7.4,21,0,T,0.0,0
2025-12-26,37,30,33.5,-2.9,31,0,0.01,T,0
2025-12-27,40,34,37.0,0.8,28,0,0.00,0.0,0
2025-12-28,44,33,38.5,2.4,26,0,T,0.0,0
2025-12-29,57,31,44.0,8.1,21,0,0.01,0.0,0
2025-12-30,36,25,30.5,-5.2,34,0,0.00,0.0,0
2025-12-31,36,25,30.5,-5.1,34,0,T,T,0
