Date,Close,Volume,Open,High,Low
10/18/2021,69.80,3196168,72.92,73.38,69.68
10/15/2021,75.36,1793590,76.80,77.80,75.00
10/14/2021,78.44,2060312,80.20,82.28,77.5196
10/13/2021,78.24,2561775,74.92,78.72,74.08
10/12/2021,75.44,2553015,73.40,76.40,73.08
10/11/2021,74.64,3068038,74.52,75.90,73.44
10/08/2021,77.52,2016333,78.20,78.68,76.80
10/07/2021,79.60,2889195,78.04,80.1544,75.56
10/06/2021,79.00,5111608,81.44,81.88,78.32
10/05/2021,87.12,5028483,84.24,88.40,84.18
10/04/2021,81.56,4476465,81.88,83.84,79.56
10/01/2021,77.12,3380748,78.64,79.68,76.96
09/30/2021,80.64,6253810,76.52,81.56,76.04
09/29/2021,75.36,3105928,77.60,78.28,75.02
09/28/2021,80.56,7566623,82.20,84.46,78.16
09/27/2021,81.24,4431400,76.76,81.56,76.00
09/24/2021,72.32,1147074,70.96,72.54,69.84
09/23/2021,70.52,1622544,67.92,70.64,67.92
09/22/2021,66.60,859432,66.92,67.84,66.56
09/21/2021,67.48,1438037,67.88,68.16,65.96
09/20/2021,69.00,1687329,70.84,72.08,68.44
09/17/2021,70.60,2083303,72.64,73.30,70.44
09/16/2021,73.88,2273450,75.24,75.6796,73.12
09/15/2021,76.28,3014113,77.48,78.84,74.06
09/14/2021,73.88,1576764,73.68,74.56,72.68
09/13/2021,72.40,1337628,71.76,73.84,71.6892
09/10/2021,69.40,1001691,69.88,69.88,68.60
09/09/2021,69.96,1786015,68.28,70.44,67.32
09/08/2021,68.72,2885668,67.64,69.92,67.12
09/07/2021,63.88,805489,65.12,65.28,63.68
09/03/2021,65.68,647861,65.52,65.84,65.04
09/02/2021,64.76,1235099,64.88,65.99,64.32
09/01/2021,64.40,2072908,62.20,65.68,62.12
08/31/2021,61.28,657188,59.68,61.68,59.54
08/30/2021,60.36,870732,59.48,60.64,58.96
08/27/2021,61.36,1095865,60.68,61.42,60.36
08/26/2021,58.80,1804957,56.00,59.28,55.94
08/25/2021,55.00,878035,54.92,56.12,54.48
08/24/2021,54.68,266274,54.96,55.10,54.5188
08/23/2021,55.28,383773,54.48,55.42,54.08
08/20/2021,53.92,382902,55.12,55.32,53.80
08/19/2021,54.08,790377,53.00,54.36,52.40
08/18/2021,53.56,581554,54.04,54.20,53.12
08/17/2021,53.72,782227,54.16,54.32,53.32
08/16/2021,55.40,439516,55.16,55.88,55.128
08/13/2021,54.00,517913,54.96,55.40,53.96
08/12/2021,54.84,859445,56.20,56.60,54.68
08/11/2021,56.88,417740,55.96,57.16,55.84
08/10/2021,57.56,340691,57.40,57.84,57.04
08/09/2021,56.60,452638,57.20,57.3196,56.0904
08/06/2021,57.92,440573,58.20,58.76,57.72
08/05/2021,58.36,538191,58.60,58.92,57.96
08/04/2021,58.28,598866,57.64,58.98,57.64
08/03/2021,57.00,540998,56.16,57.16,56.00
08/02/2021,55.44,444573,55.88,56.66,55.08
07/30/2021,55.04,583361,54.72,55.16,54.08
07/29/2021,56.76,608319,56.00,57.44,55.78
07/28/2021,55.40,528107,55.72,56.44,55.1664
07/27/2021,54.96,638052,56.16,56.32,54.96
07/26/2021,56.96,708252,57.72,57.90,56.28
07/23/2021,56.28,345801,55.88,56.82,55.80
07/22/2021,55.80,598855,54.76,55.88,54.36
07/21/2021,54.68,438837,54.52,55.32,54.48
07/20/2021,54.36,629796,53.68,54.36,53.36
07/19/2021,52.60,766331,52.48,52.76,51.76
07/16/2021,51.32,392958,51.24,51.46,50.92
07/15/2021,50.60,510023,51.00,51.4724,50.36
07/14/2021,51.20,442377,52.04,52.10,50.64
07/13/2021,51.64,375364,51.56,52.00,51.32
07/12/2021,52.40,513117,52.28,52.5952,51.76
07/09/2021,51.56,351993,51.72,52.02,51.28
07/08/2021,51.44,934725,50.24,51.96,50.20
07/07/2021,50.16,939431,50.36,50.46,49.20
07/06/2021,51.44,554153,51.24,51.60,50.42
07/02/2021,51.64,532884,51.28,52.26,51.04
07/01/2021,51.16,702011,51.56,51.64,50.16
06/30/2021,52.32,959147,51.84,53.28,50.36
06/29/2021,51.20,1408457,52.04,53.24,50.68
06/28/2021,50.28,1020517,50.40,51.0344,50.12
06/25/2021,49.28,609422,48.44,49.28,48.40
06/24/2021,48.04,572871,46.68,48.34,46.60
06/23/2021,46.56,755803,47.04,47.60,46.56
06/22/2021,45.88,313400,45.80,46.036,45.60
06/21/2021,45.04,364317,44.48,45.20,44.28
06/18/2021,45.24,223924,45.20,45.8796,45.16
06/17/2021,45.68,436361,45.16,45.8796,44.8868
06/16/2021,45.72,295794,45.12,46.06,45.04
06/15/2021,45.20,651880,46.88,47.1244,45.20
06/14/2021,47.24,523992,46.52,47.28,46.04
06/11/2021,46.16,1151341,45.80,46.80,45.76
06/10/2021,44.36,341890,44.48,44.96,44.04
06/09/2021,44.36,268685,44.48,44.56,43.94
06/08/2021,44.00,660262,44.76,44.9544,43.88
06/07/2021,43.28,358958,42.92,43.44,42.88
06/04/2021,43.56,347402,42.88,43.9124,42.5528
06/03/2021,43.04,388585,42.92,43.28,42.68
06/02/2021,43.16,322550,43.60,43.80,42.8816
06/01/2021,43.68,952814,43.68,44.32,43.48
05/28/2021,42.08,409968,42.52,42.56,41.94
05/27/2021,41.64,461732,42.20,42.40,41.008
05/26/2021,42.48,644423,42.16,42.84,41.8476
05/25/2021,42.16,293543,41.96,42.16,41.604
05/24/2021,41.68,439368,41.28,41.76,41.16
05/21/2021,41.84,341890,41.84,42.04,41.68
05/20/2021,42.36,669131,42.44,42.4756,41.80
05/19/2021,42.68,505886,42.80,43.00,42.2824
05/18/2021,43.24,552353,43.96,43.96,43.20
05/17/2021,44.64,1129687,44.64,45.1196,44.36
05/14/2021,42.56,350277,42.76,42.78,42.24
05/13/2021,42.60,321428,42.20,42.96,42.08
05/12/2021,42.72,497142,42.28,42.80,42.24
05/11/2021,42.36,362703,41.38,42.52,41.32
05/10/2021,42.00,395871,41.72,42.12,41.68
05/07/2021,42.36,833001,41.96,42.84,41.64
05/06/2021,42.12,397064,42.00,42.56,41.684
05/05/2021,42.24,129177,42.60,42.66,41.76
05/04/2021,42.64,505151,42.48,42.64,42.02
05/03/2021,42.52,445150,42.20,42.64,41.98
04/30/2021,42.04,293046,42.28,42.36,41.92
04/29/2021,41.68,447946,42.40,42.44,41.32
04/28/2021,42.32,564881,42.60,42.8396,42.08
04/27/2021,42.08,820119,41.68,42.24,41.68
04/26/2021,41.24,576186,39.84,41.32,39.80
04/23/2021,40.24,330116,40.44,40.76,40.24
04/22/2021,40.60,842326,39.48,40.9928,39.44
04/21/2021,39.80,319822,39.64,39.88,39.40
04/20/2021,40.16,380254,40.20,40.40,40.12
04/19/2021,40.36,589968,39.76,40.44,39.72
04/16/2021,39.52,304667,39.44,39.56,39.24
04/15/2021,39.20,617172,38.40,39.4804,38.20
04/14/2021,38.52,349034,38.80,38.96,38.44
04/13/2021,38.60,638649,38.28,38.8796,38.24
04/12/2021,37.68,607480,38.00,38.04,37.30
04/09/2021,37.12,327950,37.52,37.56,37.08
04/08/2021,37.12,620352,37.16,37.32,36.74
04/07/2021,37.00,734330,36.76,37.50,36.6404
04/06/2021,36.24,952473,37.68,37.68,36.16
04/05/2021,37.00,934477,38.04,38.04,36.68
04/01/2021,38.80,679434,38.88,39.20,38.36
03/31/2021,38.32,389355,38.20,38.64,37.96
03/30/2021,38.64,511329,38.72,39.00,38.28
03/29/2021,38.92,473599,38.64,39.144,38.08
03/26/2021,38.64,381988,38.80,38.88,38.44
03/25/2021,38.56,555315,38.00,38.76,37.60
03/24/2021,37.80,319202,38.00,38.236,37.76
03/23/2021,37.68,731163,38.16,38.44,37.60
03/22/2021,38.48,672762,37.84,38.74,37.76
03/19/2021,37.96,656977,36.80,37.96,36.7196
03/18/2021,37.16,862930,36.36,37.64,36.26
03/17/2021,37.72,874940,37.88,38.0468,37.20
03/16/2021,38.20,706411,37.56,38.30,37.48
03/15/2021,37.40,1271007,37.68,37.72,37.04
03/12/2021,38.76,1175239,39.68,39.932,38.60
03/11/2021,39.88,813770,39.84,40.32,39.40
03/10/2021,40.12,696755,39.32,40.44,39.12
03/09/2021,39.88,602769,39.56,40.20,39.36
03/08/2021,39.76,798569,39.44,39.88,39.26
03/05/2021,40.32,673607,41.08,41.16,40.08
03/04/2021,41.04,1360881,41.44,41.60,40.16
03/03/2021,42.00,669941,42.60,42.68,41.94
03/02/2021,42.56,1102845,41.92,42.68,41.76
03/01/2021,41.48,563269,41.00,41.68,40.96
02/26/2021,41.28,906390,40.92,41.62,40.64
02/25/2021,41.24,1224903,41.56,42.28,41.24
02/24/2021,41.92,917202,42.40,42.60,41.72
02/23/2021,42.76,1122628,43.08,43.20,42.48
02/22/2021,43.72,1362849,43.36,44.20,42.96
02/19/2021,44.64,1166546,44.88,45.20,44.36
02/18/2021,43.96,1630493,44.76,44.80,43.84
02/17/2021,45.20,2065105,44.32,45.48,43.96
02/16/2021,44.40,2418121,45.16,45.20,43.40
02/12/2021,42.68,887157,42.32,43.48,41.84
02/11/2021,41.76,2091284,43.96,44.0756,41.64
02/10/2021,43.40,1428796,42.04,43.52,41.80
02/09/2021,41.24,896924,41.28,41.76,40.92
02/08/2021,42.36,1178338,42.32,42.56,41.68
02/05/2021,42.12,2064793,44.60,44.64,41.78
02/04/2021,43.36,1931354,41.04,43.60,40.72
02/03/2021,40.56,1369440,41.48,41.58,40.24
02/02/2021,41.56,2080615,43.64,43.72,41.20
02/01/2021,41.28,2674628,41.12,42.00,40.8804
01/29/2021,37.64,1401835,38.84,39.48,37.48
01/28/2021,39.32,1652764,39.08,39.48,37.96
01/27/2021,39.28,1526449,39.36,40.16,39.06
01/26/2021,38.68,880474,38.36,38.76,37.92
01/25/2021,38.16,1357281,37.36,38.24,37.20
01/22/2021,36.04,1310314,36.08,36.40,35.80
01/21/2021,36.76,1234101,36.40,36.80,36.0988
01/20/2021,37.12,1309838,36.44,37.44,36.08
01/19/2021,37.04,1796809,37.60,37.74,36.76
01/15/2021,39.84,1236721,40.32,40.36,39.20
01/14/2021,38.72,1506316,39.68,40.40,38.56
01/13/2021,39.76,1435184,39.92,40.72,39.24
01/12/2021,39.68,1660243,41.32,41.56,39.40
01/11/2021,40.40,1507294,38.04,40.70,37.96
01/08/2021,39.00,985861,38.60,39.52,38.32
01/07/2021,38.80,1146637,39.36,39.88,38.72
01/06/2021,39.32,1213102,38.56,40.12,38.56
01/05/2021,39.12,1484141,38.96,39.56,38.74
01/04/2021,37.80,1085232,38.00,38.28,37.18
12/31/2020,36.80,1219383,35.88,36.88,35.36
12/30/2020,35.16,893390,35.40,35.72,34.60
12/29/2020,35.40,1605224,34.72,36.02,34.72
12/28/2020,33.92,2776023,33.00,34.28,32.88
12/24/2020,36.88,641547,37.48,37.88,36.88
12/23/2020,37.52,1581005,38.64,38.88,37.00
12/22/2020,39.60,1048768,39.80,40.20,39.32
12/21/2020,38.96,652302,38.80,39.0396,38.40
12/18/2020,39.00,789115,38.96,39.24,38.36
12/17/2020,38.48,1009440,38.92,39.16,37.72
12/16/2020,38.80,870661,38.20,38.96,38.12
12/15/2020,38.56,1237877,38.20,39.08,37.96
12/14/2020,38.48,1371812,38.68,39.10,37.8016
12/11/2020,37.52,1126851,37.20,38.0656,37.16
12/10/2020,37.24,2107815,35.80,37.52,35.622
12/09/2020,35.16,1502500,36.20,36.28,35.04
12/08/2020,35.36,1690339,35.24,35.60,34.3164
12/07/2020,35.12,2462709,34.80,35.276,34.48
12/04/2020,37.12,1620548,36.66,37.98,36.64
12/03/2020,36.36,4663905,37.42,37.44,36.00
12/02/2020,39.84,1596801,41.68,41.7956,39.72
12/01/2020,41.72,1176873,41.96,42.08,41.04
11/30/2020,42.40,1057230,43.12,43.36,41.64
11/27/2020,41.08,612940,41.80,41.88,40.96
11/25/2020,42.76,1055572,42.00,43.4748,41.52
11/24/2020,41.88,936390,41.84,42.10,41.50
11/23/2020,40.84,1080523,40.56,41.12,40.36
11/20/2020,40.20,630659,40.16,40.42,39.8456
11/19/2020,39.60,2381244,38.72,40.12,38.48
11/18/2020,41.12,835836,41.64,42.00,40.88
11/17/2020,41.20,1257856,41.40,41.52,40.7136
11/16/2020,41.24,2326868,42.64,42.68,41.20
11/13/2020,45.28,723418,46.32,46.50,45.02
11/12/2020,44.88,727632,45.52,46.20,44.7248
11/11/2020,46.08,1071416,45.28,46.28,44.28
11/10/2020,44.84,1052458,43.80,45.64,43.72
11/09/2020,43.28,1137879,43.60,43.92,43.00
11/06/2020,43.92,1150199,44.52,44.52,43.4724
11/05/2020,44.52,1386787,46.48,47.20,44.3996
11/04/2020,46.32,902383,45.92,46.72,45.56
11/03/2020,46.44,1691437,47.08,47.12,46.12
11/02/2020,49.00,1025793,49.08,49.56,48.7108
10/30/2020,50.96,655526,49.36,51.02,49.36
10/29/2020,50.20,940917,48.16,50.68,47.76
10/28/2020,49.84,656765,49.80,50.34,49.60
10/27/2020,50.12,574481,48.36,50.56,48.32
10/26/2020,49.20,686490,49.60,49.92,48.64
10/23/2020,48.40,524815,48.72,49.00,48.30
10/22/2020,49.56,558993,50.20,50.50,49.36
10/21/2020,50.56,496525,50.72,50.96,50.44
10/20/2020,49.52,604186,50.32,50.56,49.24
10/19/2020,49.96,747520,49.28,50.20,49.12
10/16/2020,49.12,906343,50.00,50.52,48.64
10/15/2020,49.56,977408,49.56,50.28,49.10
10/14/2020,47.16,2062935,47.64,48.56,46.92
10/13/2020,50.48,990408,50.52,51.76,50.20
10/12/2020,51.04,1215919,52.36,52.60,50.7676
10/09/2020,49.52,1142203,49.92,50.68,48.96
10/08/2020,47.44,1326100,46.00,47.6012,45.56
10/07/2020,46.80,1351432,47.80,48.04,45.64
10/06/2020,45.36,1198825,46.40,47.40,45.00
10/05/2020,47.48,1571350,47.60,48.96,46.92
10/02/2020,44.28,823578,44.32,45.84,43.72
10/01/2020,44.92,839641,45.52,45.66,43.9092
09/30/2020,45.64,814307,45.60,46.30,44.60
09/29/2020,45.16,2140485,47.00,47.32,45.04
09/28/2020,49.92,1068803,48.92,50.52,48.64
09/25/2020,50.56,587667,51.12,51.60,50.18
09/24/2020,51.52,994362,51.04,52.60,49.88
09/23/2020,50.36,1483963,48.76,51.04,48.5604
09/22/2020,46.68,1026908,47.20,47.32,46.04
09/21/2020,48.72,2410208,47.08,49.1136,46.52
09/18/2020,47.44,1126331,46.48,47.68,46.12
09/17/2020,45.96,2536683,47.08,47.08,45.12
09/16/2020,48.56,1230715,50.00,50.0356,48.24
09/15/2020,50.28,748987,49.92,50.92,49.92
09/14/2020,49.60,1069201,50.56,51.00,49.06
09/11/2020,48.32,906743,49.32,49.44,48.24
09/10/2020,49.60,896513,50.76,51.34,49.52
09/09/2020,51.16,1618846,52.04,52.16,50.00
09/08/2020,51.12,1698403,54.44,54.84,51.04
09/04/2020,55.52,1477822,53.00,55.96,52.26
09/03/2020,53.36,1090127,54.76,55.16,52.792
09/02/2020,53.84,1670324,53.32,55.40,52.92
09/01/2020,54.00,1557425,55.24,56.1652,53.832
08/31/2020,56.56,1597834,54.40,57.00,53.68
08/28/2020,57.28,869374,57.52,57.96,56.34
08/27/2020,57.92,1814982,56.36,58.32,56.28
08/26/2020,54.32,956000,55.88,56.36,54.1504
08/25/2020,55.48,798262,55.76,56.24,55.18
08/24/2020,56.12,1137445,56.28,57.08,55.646
08/21/2020,55.04,1663980,52.28,55.60,52.08
08/20/2020,53.72,936688,54.68,55.08,53.64
08/19/2020,55.20,1093965,54.80,55.3656,54.3604
08/18/2020,54.84,1109687,55.24,55.88,54.48
08/17/2020,53.24,1101309,53.64,54.04,52.36
08/14/2020,53.28,1586331,51.80,54.0568,51.52
08/13/2020,50.00,1079238,49.12,50.0404,48.8024
08/12/2020,48.92,1354036,47.92,49.32,47.52
08/11/2020,48.88,1067205,49.92,50.16,48.82
08/10/2020,49.24,1234577,50.16,50.28,48.28
08/07/2020,51.24,1759073,50.68,51.3584,49.56
08/06/2020,48.92,1884168,51.88,52.04,48.68
08/05/2020,50.36,1861800,50.36,51.36,49.28
08/04/2020,49.76,2313107,47.96,50.12,47.44
08/03/2020,48.00,4213558,45.36,49.12,45.10
07/31/2020,41.04,825774,41.72,41.946,40.6104
07/30/2020,41.68,923960,43.12,43.316,41.44
07/29/2020,43.44,1481279,42.72,44.16,42.48
07/28/2020,42.40,1096783,42.44,42.56,41.28
07/27/2020,40.64,1345362,41.96,42.22,40.30
07/24/2020,42.44,1040213,41.36,42.64,41.30
07/23/2020,41.76,1864146,39.72,42.20,39.12
07/22/2020,39.36,838068,38.32,39.60,38.12
07/21/2020,38.84,837571,39.08,39.1812,38.58
07/20/2020,38.44,2177228,38.92,38.92,37.56
07/17/2020,40.04,1148954,40.60,40.88,39.92
07/16/2020,40.40,1542885,41.48,42.28,39.964
07/15/2020,41.76,948343,41.24,41.84,40.48
07/14/2020,40.96,965219,40.40,41.4548,40.24
07/13/2020,40.48,1383762,42.24,42.52,40.44
07/10/2020,42.40,1379941,42.40,42.96,42.08
07/09/2020,41.56,1804832,43.84,44.032,41.52
07/08/2020,42.92,1151410,43.44,43.52,42.54
07/07/2020,43.80,1836701,44.40,45.08,43.7204
07/06/2020,42.84,1961295,42.32,43.00,41.52
07/02/2020,40.32,1529840,39.52,40.72,39.50
07/01/2020,39.56,1607509,39.76,39.9996,38.96
06/30/2020,41.04,1216838,41.28,41.52,40.12
06/29/2020,39.76,3292093,39.16,41.06,39.00
06/26/2020,36.20,1411380,35.88,36.72,35.84
06/25/2020,35.96,3964843,37.80,37.96,35.56
06/24/2020,38.88,1251279,39.40,40.128,38.74
06/23/2020,39.60,1225938,40.12,40.24,39.40
06/22/2020,40.56,1218015,41.12,41.88,40.31
06/19/2020,41.00,882208,40.76,41.40,40.68
06/18/2020,40.52,937809,40.12,40.96,39.88
06/17/2020,40.48,955191,40.16,40.6796,39.84
06/16/2020,40.00,1651913,40.08,40.404,39.56
06/15/2020,41.48,1796916,42.40,42.40,41.08
06/12/2020,43.00,1375455,44.32,44.56,42.64
06/11/2020,44.76,1384568,44.76,45.2244,43.90
06/10/2020,44.20,1863492,43.96,44.60,43.74
06/09/2020,43.60,1247424,43.84,44.16,43.36
06/08/2020,44.60,1209832,43.96,44.60,43.74
06/05/2020,44.48,1545193,45.60,45.68,43.92
06/04/2020,45.04,1045118,44.96,45.68,44.3204
06/03/2020,44.64,1480414,45.64,45.84,44.12
06/02/2020,43.80,834189,44.16,44.44,43.60
06/01/2020,43.96,1507833,43.72,45.00,43.58
05/29/2020,45.28,1750608,44.68,45.88,43.52
05/28/2020,45.08,1196089,46.08,46.32,44.9228
05/27/2020,46.40,1065752,47.12,47.74,46.12
05/26/2020,47.76,818204,47.68,48.0992,46.80
05/22/2020,46.56,766489,45.52,46.96,45.52
05/21/2020,46.16,905250,46.08,46.32,45.2488
05/20/2020,47.16,1485289,49.44,49.66,46.56
05/19/2020,49.00,1430641,49.76,49.84,48.66
05/18/2020,48.40,1537836,47.76,49.9204,47.60
05/15/2020,45.16,1281118,47.08,47.24,44.82
05/14/2020,45.76,1353777,45.16,47.16,45.0324
05/13/2020,45.32,2150381,46.96,47.2748,44.16
05/12/2020,47.20,2251169,49.44,49.84,47.20
05/11/2020,51.16,1300506,51.88,52.28,49.92
05/08/2020,50.56,1516704,51.04,51.88,50.16
05/07/2020,52.64,1610231,54.24,54.84,52.20
05/06/2020,53.96,1584302,55.72,55.72,53.40
05/05/2020,57.96,1734208,58.32,59.784,57.68
05/04/2020,55.12,1196866,54.84,55.40,53.72
05/01/2020,52.04,995817,53.72,54.306,51.8004
04/30/2020,53.64,1013678,52.16,54.024,51.52
04/29/2020,52.00,1248185,52.88,53.28,51.48
04/28/2020,53.84,988838,54.96,55.0664,53.40
04/27/2020,53.04,1977575,49.12,53.28,48.86
04/24/2020,51.92,1427373,54.32,54.3952,51.80
04/23/2020,53.88,931606,55.36,56.60,53.4564
04/22/2020,56.64,1421320,54.84,57.44,54.58
04/21/2020,54.64,1647675,56.80,57.76,53.56
04/20/2020,57.04,1903086,53.60,57.68,53.20
04/17/2020,52.80,989807,53.48,54.20,52.06
04/16/2020,51.08,1479242,47.80,51.84,47.08
04/15/2020,48.16,829493,49.64,49.7464,48.04
04/14/2020,49.80,1061864,51.08,51.52,49.68
04/13/2020,52.44,902194,54.00,54.44,51.50
04/09/2020,52.52,847049,53.84,54.46,52.22
04/08/2020,54.20,887152,56.68,57.16,53.72
04/07/2020,57.24,947242,54.92,57.28,54.56
04/06/2020,52.96,923453,50.92,53.038,50.80
04/03/2020,49.88,963891,46.92,50.16,46.88
04/02/2020,47.00,968190,47.12,47.76,46.1336
04/01/2020,48.04,917192,49.04,49.18,47.88
03/31/2020,50.20,701834,51.76,51.76,49.60
03/30/2020,51.28,487309,49.88,51.64,49.84
03/27/2020,50.68,469148,50.68,51.32,50.24
03/26/2020,51.20,602355,51.64,52.60,50.72
03/25/2020,52.16,434453,52.44,52.9192,51.48
03/24/2020,52.84,549731,52.52,53.08,51.72
03/23/2020,50.60,603784,50.36,51.60,49.88
03/20/2020,50.12,707881,52.80,52.94,49.94
03/19/2020,52.28,565335,50.68,52.48,50.40
03/18/2020,50.96,1278400,51.12,51.64,48.32
03/17/2020,53.48,505021,56.24,56.24,53.16
03/16/2020,55.68,488993,56.12,57.12,55.60
03/13/2020,59.00,1103198,59.68,60.08,57.40
03/12/2020,56.80,1827873,55.72,58.24,55.32
03/11/2020,58.16,1875618,61.08,61.92,57.68
03/10/2020,59.88,2782593,57.24,60.56,57.12
03/09/2020,56.40,1856287,53.68,56.44,51.98
03/06/2020,53.28,885859,54.24,54.42,52.86
03/05/2020,54.60,778992,56.32,56.4404,54.56
03/04/2020,56.76,557241,56.80,57.12,55.7936
03/03/2020,55.72,1086744,55.76,56.96,55.20
03/02/2020,54.32,1047831,54.04,54.64,53.48
02/28/2020,52.40,932785,52.88,53.48,51.92
02/27/2020,53.88,1685883,54.16,54.52,53.26
02/26/2020,56.36,838228,58.12,58.40,56.36
02/25/2020,57.12,1108402,57.92,58.08,56.96
02/24/2020,57.44,919530,57.88,58.04,57.00
02/21/2020,59.20,928585,58.84,59.74,58.80
02/20/2020,59.64,1539717,60.24,62.6644,59.44
02/19/2020,61.12,607289,60.76,61.48,60.40
02/18/2020,60.40,1443865,60.52,61.08,59.92
02/14/2020,57.36,499733,57.56,57.78,57.16
02/13/2020,57.28,595512,58.04,58.28,57.08
02/12/2020,57.68,783663,57.36,58.00,56.96
02/11/2020,56.12,849694,55.64,56.28,55.1728
02/10/2020,55.36,1511898,55.80,56.1804,55.00
